"id";"type";"amount";"productid";"consumptionid";"creationdate";"creationuser";"updatedate";"updateuser"
635;3;200,0;142;57;12/04/2013 09:37:35;"INGE";12/04/2013 23:01:40;"INGE"
636;3;10,0;52;57;12/04/2013 09:37:49;"INGE";12/04/2013 23:01:40;"INGE"
637;3;1,0;124;57;12/04/2013 09:38:02;"INGE";12/04/2013 23:01:40;"INGE"
638;3;1,5;45;57;12/04/2013 09:38:11;"INGE";12/04/2013 23:01:40;"INGE"
639;3;2,0;59;57;12/04/2013 09:38:40;"INGE";12/04/2013 23:01:40;"INGE"
640;6;2,0;59;55;12/04/2013 09:40:40;"HANS";12/04/2013 09:40:40;"HANS"
641;1;100,0;57;58;12/04/2013 09:41:03;"HANS";12/04/2013 19:48:29;"HANS"
642;1;30,0;54;58;12/04/2013 09:41:19;"HANS";12/04/2013 19:48:29;"HANS"
644;6;220,0;186;57;12/04/2013 09:59:15;"INGE";12/04/2013 23:01:40;"INGE"
646;6;80,0;188;57;12/04/2013 10:03:55;"INGE";12/04/2013 23:01:40;"INGE"
648;3;4,0;13;58;12/04/2013 14:01:35;"HANS";12/04/2013 19:48:29;"HANS"
649;3;1,0;22;58;12/04/2013 14:01:49;"HANS";12/04/2013 19:48:29;"HANS"
650;3;1,0;50;58;12/04/2013 14:02:10;"HANS";12/04/2013 19:48:29;"HANS"
651;3;20,0;66;58;12/04/2013 14:02:36;"HANS";12/04/2013 19:48:29;"HANS"
652;5;220,0;186;58;12/04/2013 14:03:06;"HANS";12/04/2013 19:48:29;"HANS"
653;4;80,0;189;57;12/04/2013 19:24:45;"INGE";12/04/2013 23:01:40;"INGE"
654;1;2,0;47;59;12/04/2013 19:25:36;"INGE";14/04/2013 14:00:12;"INGE"
655;1;1,0;16;59;12/04/2013 19:25:47;"INGE";14/04/2013 14:00:12;"INGE"
656;4;1,0;59;58;12/04/2013 19:46:15;"HANS";12/04/2013 19:48:29;"HANS"
657;5;100,0;188;58;12/04/2013 19:46:48;"HANS";12/04/2013 19:48:29;"HANS"
658;4;50,0;189;58;12/04/2013 19:48:29;"HANS";12/04/2013 19:48:29;"HANS"
659;6;1,0;155;57;12/04/2013 23:01:40;"INGE";12/04/2013 23:01:40;"INGE"
660;1;30,0;54;60;13/04/2013 08:36:37;"HANS";13/04/2013 22:51:14;"HANS"
661;1;80,0;57;60;13/04/2013 08:36:53;"HANS";13/04/2013 22:51:14;"HANS"
662;1;1,0;46;60;13/04/2013 08:37:14;"HANS";13/04/2013 22:51:14;"HANS"
663;3;60,0;48;59;13/04/2013 10:27:52;"INGE";14/04/2013 14:00:12;"INGE"
664;3;20,0;52;59;13/04/2013 10:28:57;"INGE";14/04/2013 14:00:12;"INGE"
665;3;1,0;124;59;13/04/2013 10:29:08;"INGE";14/04/2013 14:00:12;"INGE"
666;3;1,5;45;59;13/04/2013 10:29:23;"INGE";14/04/2013 14:00:12;"INGE"
667;3;1,25;155;59;13/04/2013 10:32:10;"INGE";14/04/2013 14:00:12;"INGE"
670;5;0,25;92;59;13/04/2013 10:34:43;"INGE";14/04/2013 14:00:12;"INGE"
671;5;2,0;74;59;13/04/2013 10:34:56;"INGE";14/04/2013 14:00:12;"INGE"
672;3;110,0;48;60;13/04/2013 12:29:28;"HANS";13/04/2013 22:51:14;"HANS"
673;3;0,5;22;60;13/04/2013 12:30:41;"HANS";13/04/2013 22:51:14;"HANS"
674;3;0,5;50;60;13/04/2013 12:30:56;"HANS";13/04/2013 22:51:14;"HANS"
675;3;32,0;66;60;13/04/2013 12:31:15;"HANS";13/04/2013 22:51:14;"HANS"
676;4;2,0;59;60;13/04/2013 12:56:56;"HANS";13/04/2013 22:51:14;"HANS"
678;4;65,0;48;60;13/04/2013 16:36:47;"HANS";13/04/2013 22:51:14;"HANS"
679;4;1,0;60;60;13/04/2013 16:37:04;"HANS";13/04/2013 22:51:14;"HANS"
680;4;1,0;119;60;13/04/2013 17:10:42;"HANS";13/04/2013 22:51:14;"HANS"
681;4;3,0;162;59;13/04/2013 17:12:07;"INGE";14/04/2013 14:00:12;"INGE"
683;4;2,0;119;59;13/04/2013 17:12:43;"INGE";14/04/2013 14:00:12;"INGE"
684;6;1,0;120;56;13/04/2013 17:13:27;"INGE";13/04/2013 17:14:01;"INGE"
685;5;50,0;66;60;13/04/2013 18:20:33;"HANS";13/04/2013 22:51:14;"HANS"
686;5;250,0;39;60;13/04/2013 18:20:55;"HANS";13/04/2013 22:51:14;"HANS"
687;5;330,0;190;60;13/04/2013 18:24:15;"HANS";13/04/2013 22:51:14;"HANS"
688;5;80,0;64;60;13/04/2013 22:51:14;"HANS";13/04/2013 22:51:14;"HANS"
689;1;1,0;46;61;14/04/2013 10:11:27;"HANS";14/04/2013 22:14:34;"HANS"
690;1;66,0;48;61;14/04/2013 10:12:18;"HANS";14/04/2013 22:14:34;"HANS"
691;1;1,0;60;61;14/04/2013 10:12:33;"HANS";14/04/2013 22:14:34;"HANS"
692;1;2,0;47;62;14/04/2013 10:13:24;"INGE";14/04/2013 14:39:46;"INGE"
693;3;60,0;48;62;14/04/2013 13:49:16;"INGE";14/04/2013 14:39:46;"INGE"
694;3;1,0;22;62;14/04/2013 13:49:31;"INGE";14/04/2013 14:39:46;"INGE"
695;3;0,5;77;62;14/04/2013 13:49:49;"INGE";14/04/2013 14:39:46;"INGE"
696;3;150,0;48;61;14/04/2013 13:49:50;"HANS";14/04/2013 22:14:34;"HANS"
697;3;1,0;45;62;14/04/2013 13:50:06;"INGE";14/04/2013 14:39:46;"INGE"
698;3;30,0;52;61;14/04/2013 13:50:29;"HANS";14/04/2013 22:14:34;"HANS"
699;3;1,0;155;62;14/04/2013 13:50:42;"INGE";14/04/2013 14:39:46;"INGE"
700;3;0,5;22;61;14/04/2013 13:50:49;"HANS";14/04/2013 22:14:34;"HANS"
701;5;100,0;68;62;14/04/2013 13:50:54;"INGE";14/04/2013 14:39:46;"INGE"
702;3;0,5;50;61;14/04/2013 13:51:05;"HANS";14/04/2013 22:14:34;"HANS"
703;5;1,0;159;62;14/04/2013 13:51:17;"INGE";14/04/2013 14:39:46;"INGE"
704;5;2,0;74;62;14/04/2013 13:51:32;"INGE";14/04/2013 14:39:46;"INGE"
705;5;1,0;45;62;14/04/2013 13:51:43;"INGE";14/04/2013 14:39:46;"INGE"
706;4;50,0;189;59;14/04/2013 13:53:20;"INGE";14/04/2013 14:00:12;"INGE"
707;5;1,5;45;59;14/04/2013 13:56:23;"INGE";14/04/2013 14:00:12;"INGE"
708;5;200,0;39;59;14/04/2013 13:57:10;"INGE";14/04/2013 14:00:12;"INGE"
709;5;40,0;64;59;14/04/2013 13:58:58;"INGE";14/04/2013 14:00:12;"INGE"
710;5;40,0;66;59;14/04/2013 13:59:11;"INGE";14/04/2013 14:00:12;"INGE"
711;5;1,0;155;59;14/04/2013 14:00:12;"INGE";14/04/2013 14:00:12;"INGE"
712;4;1,0;59;61;14/04/2013 14:39:07;"HANS";14/04/2013 22:14:34;"HANS"
713;4;1,0;152;62;14/04/2013 14:39:46;"INGE";14/04/2013 14:39:46;"INGE"
714;5;250,0;39;61;14/04/2013 22:12:53;"HANS";14/04/2013 22:14:34;"HANS"
715;5;60,0;188;61;14/04/2013 22:14:05;"HANS";14/04/2013 22:14:34;"HANS"
716;6;2,0;59;61;14/04/2013 22:14:34;"HANS";14/04/2013 22:14:34;"HANS"
